"ID","Class"
9532,"A"
9533,"I"
9534,"1"
9535,"E"
9536,"E"
9537,"I"
9538,"T"
9539,"E"
9540,"T"
9541,"L"
9542,"T"
9543,"O"
9544,"A"
9545,"C"
9546,"E"
9547,"D"
9548,"e"
9549,"A"
9550,"E"
9551,"A"
9552,"a"
9553,"I"
9554,"R"
9555,"S"
9556,"E"
9557,"O"
9558,"S"
9559,"e"
9560,"3"
9561,"e"
9562,"R"
9563,"R"
9564,"A"
9565,"R"
9566,"A"
9567,"T"
9568,"R"
9569,"A"
9570,"V"
9571,"e"
9572,"C"
9573,"I"
9574,"E"
9575,"I"
9576,"Y"
9577,"I"
9578,"S"
9579,"N"
9580,"I"
9581,"E"
9582,"J"
9583,"A"
9584,"R"
9585,"A"
9586,"L"
9587,"O"
9588,"O"
9589,"n"
9590,"E"
9591,"A"
9592,"N"
9593,"A"
9594,"O"
9595,"O"
9596,"A"
9597,"T"
9598,"i"
9599,"N"
9600,"A"
9601,"r"
9602,"E"
9603,"e"
9604,"I"
9605,"2"
9606,"1"
9607,"A"
9608,"C"
9609,"e"
9610,"h"
9611,"T"
9612,"R"
9613,"A"
9614,"L"
9615,"A"
9616,"e"
9617,"M"
9618,"B"
9619,"s"
9620,"O"
9621,"A"
9622,"O"
9623,"D"
9624,"A"
9625,"I"
9626,"r"
9627,"I"
9628,"C"
9629,"A"
9630,"N"
9631,"I"
9632,"A"
9633,"E"
9634,"r"
9635,"A"
9636,"R"
9637,"R"
9638,"A"
9639,"A"
9640,"e"
9641,"T"
9642,"I"
9643,"3"
9644,"O"
9645,"O"
9646,"D"
9647,"E"
9648,"R"
9649,"o"
9650,"I"
9651,"I"
9652,"e"
9653,"1"
9654,"p"
9655,"E"
9656,"A"
9657,"E"
9658,"d"
9659,"R"
9660,"r"
9661,"T"
9662,"E"
9663,"R"
9664,"A"
9665,"A"
9666,"r"
9667,"0"
9668,"t"
9669,"D"
9670,"M"
9671,"e"
9672,"H"
9673,"A"
9674,"o"
9675,"t"
9676,"E"
9677,"A"
9678,"E"
9679,"I"
9680,"e"
9681,"6"
9682,"R"
9683,"P"
9684,"D"
9685,"A"
9686,"E"
9687,"S"
9688,"R"
9689,"V"
9690,"T"
9691,"A"
9692,"e"
9693,"G"
9694,"I"
9695,"O"
9696,"R"
9697,"S"
9698,"N"
9699,"1"
9700,"I"
9701,"T"
9702,"A"
9703,"r"
9704,"r"
9705,"I"
9706,"E"
9707,"T"
9708,"e"
9709,"R"
9710,"C"
9711,"I"
9712,"O"
9713,"T"
9714,"A"
9715,"B"
9716,"e"
9717,"I"
9718,"E"
9719,"N"
9720,"P"
9721,"E"
9722,"C"
9723,"R"
9724,"0"
9725,"T"
9726,"T"
9727,"D"
9728,"I"
9729,"e"
9730,"A"
9731,"A"
9732,"0"
9733,"E"
9734,"H"
9735,"R"
9736,"A"
9737,"D"
9738,"E"
9739,"T"
9740,"h"
9741,"R"
9742,"R"
9743,"A"
9744,"A"
9745,"N"
9746,"d"
9747,"r"
9748,"N"
9749,"T"
9750,"A"
9751,"m"
9752,"A"
9753,"S"
9754,"N"
9755,"S"
9756,"S"
9757,"I"
9758,"A"
9759,"T"
9760,"P"
9761,"r"
9762,"E"
9763,"R"
9764,"R"
9765,"T"
9766,"N"
9767,"A"
9768,"R"
9769,"I"
9770,"I"
9771,"r"
9772,"S"
9773,"t"
9774,"e"
9775,"E"
9776,"E"
9777,"E"
9778,"7"
9779,"I"
9780,"T"
9781,"D"
9782,"A"
9783,"O"
9784,"S"
9785,"E"
9786,"C"
9787,"R"
9788,"A"
9789,"I"
9790,"E"
9791,"N"
9792,"C"
9793,"T"
9794,"L"
9795,"N"
9796,"I"
9797,"r"
9798,"N"
9799,"I"
9800,"Z"
9801,"R"
9802,"B"
9803,"3"
9804,"I"
9805,"H"
9806,"A"
9807,"L"
9808,"C"
9809,"A"
9810,"R"
9811,"T"
9812,"R"
9813,"L"
9814,"T"
9815,"S"
9816,"r"
9817,"A"
9818,"i"
9819,"A"
9820,"M"
9821,"R"
9822,"N"
9823,"A"
9824,"0"
9825,"A"
9826,"S"
9827,"O"
9828,"s"
9829,"R"
9830,"r"
9831,"N"
9832,"T"
9833,"A"
9834,"U"
9835,"l"
9836,"O"
9837,"I"
9838,"A"
9839,"R"
9840,"I"
9841,"i"
9842,"R"
9843,"T"
9844,"i"
9845,"S"
9846,"T"
9847,"O"
9848,"R"
9849,"A"
9850,"2"
9851,"O"
9852,"R"
9853,"e"
9854,"S"
9855,"H"
9856,"O"
9857,"S"
9858,"A"
9859,"I"
9860,"I"
9861,"S"
9862,"E"
9863,"E"
9864,"d"
9865,"a"
9866,"R"
9867,"C"
9868,"S"
9869,"O"
9870,"I"
9871,"E"
9872,"N"
9873,"T"
9874,"e"
9875,"A"
9876,"T"
9877,"G"
9878,"A"
9879,"r"
9880,"E"
9881,"R"
9882,"A"
9883,"A"
9884,"N"
9885,"e"
9886,"7"
9887,"U"
9888,"O"
9889,"E"
9890,"P"
9891,"A"
9892,"O"
9893,"O"
9894,"H"
9895,"O"
9896,"i"
9897,"I"
9898,"O"
9899,"O"
9900,"A"
9901,"A"
9902,"e"
9903,"N"
9904,"e"
9905,"A"
9906,"T"
9907,"l"
9908,"S"
9909,"R"
9910,"A"
9911,"S"
9912,"A"
9913,"A"
9914,"E"
9915,"R"
9916,"R"
9917,"D"
9918,"C"
9919,"e"
9920,"T"
9921,"S"
9922,"R"
9923,"O"
9924,"n"
9925,"A"
9926,"E"
9927,"K"
9928,"A"
9929,"R"
9930,"e"
9931,"I"
9932,"S"
9933,"O"
9934,"C"
9935,"A"
9936,"A"
9937,"R"
9938,"C"
9939,"O"
9940,"I"
9941,"F"
9942,"I"
9943,"E"
9944,"E"
9945,"N"
9946,"r"
9947,"I"
9948,"E"
9949,"r"
9950,"V"
9951,"e"
9952,"M"
9953,"T"
9954,"I"
9955,"E"
9956,"E"
9957,"i"
9958,"T"
9959,"e"
9960,"r"
9961,"r"
9962,"A"
9963,"S"
9964,"E"
9965,"l"
9966,"A"
9967,"I"
9968,"T"
9969,"R"
9970,"U"
9971,"A"
9972,"N"
9973,"D"
9974,"I"
9975,"E"
9976,"N"
9977,"S"
9978,"T"
9979,"N"
9980,"T"
9981,"L"
9982,"S"
9983,"R"
9984,"S"
9985,"E"
9986,"A"
9987,"I"
9988,"R"
9989,"A"
9990,"I"
9991,"S"
9992,"T"
9993,"A"
9994,"M"
9995,"A"
9996,"U"
9997,"S"
9998,"T"
9999,"n"
10000,"T"
10001,"E"
10002,"M"
10003,"T"
10004,"g"
10005,"T"
10006,"R"
10007,"S"
10008,"E"
10009,"S"
10010,"n"
10011,"I"
10012,"e"
10013,"R"
10014,"L"
10015,"6"
10016,"S"
10017,"2"
10018,"T"
10019,"N"
10020,"K"
10021,"R"
10022,"S"
10023,"E"
10024,"A"
10025,"0"
10026,"O"
10027,"O"
10028,"L"
10029,"P"
10030,"L"
10031,"o"
10032,"E"
10033,"n"
10034,"A"
10035,"N"
10036,"S"
10037,"O"
10038,"C"
10039,"R"
10040,"A"
10041,"U"
10042,"E"
10043,"A"
10044,"I"
10045,"O"
10046,"R"
10047,"E"
10048,"N"
10049,"O"
10050,"R"
10051,"C"
10052,"N"
10053,"E"
10054,"A"
10055,"E"
10056,"O"
10057,"T"
10058,"T"
10059,"C"
10060,"L"
10061,"O"
10062,"E"
10063,"N"
10064,"E"
10065,"E"
10066,"I"
10067,"E"
10068,"D"
10069,"K"
10070,"S"
10071,"O"
10072,"n"
10073,"R"
10074,"E"
10075,"L"
10076,"I"
10077,"e"
10078,"O"
10079,"A"
10080,"P"
10081,"E"
10082,"E"
10083,"C"
10084,"D"
10085,"C"
10086,"N"
10087,"A"
10088,"N"
10089,"B"
10090,"T"
10091,"S"
10092,"E"
10093,"O"
10094,"A"
10095,"E"
10096,"r"
10097,"O"
10098,"A"
10099,"A"
10100,"D"
10101,"e"
10102,"o"
10103,"S"
10104,"N"
10105,"o"
10106,"R"
10107,"O"
10108,"A"
10109,"T"
10110,"N"
10111,"a"
10112,"N"
10113,"I"
10114,"E"
10115,"A"
10116,"R"
10117,"A"
10118,"A"
10119,"E"
10120,"T"
10121,"A"
10122,"O"
10123,"E"
10124,"C"
10125,"N"
10126,"O"
10127,"S"
10128,"P"
10129,"0"
10130,"R"
10131,"L"
10132,"3"
10133,"E"
10134,"r"
10135,"A"
10136,"F"
10137,"M"
10138,"O"
10139,"A"
10140,"A"
10141,"L"
10142,"I"
10143,"A"
10144,"l"
10145,"I"
10146,"A"
10147,"E"
10148,"L"
10149,"r"
10150,"S"
10151,"H"
10152,"A"
10153,"S"
10154,"t"
10155,"T"
10156,"A"
10157,"N"
10158,"I"
10159,"I"
10160,"e"
10161,"D"
10162,"H"
10163,"I"
10164,"D"
10165,"M"
10166,"L"
10167,"O"
10168,"N"
10169,"E"
10170,"S"
10171,"R"
10172,"S"
10173,"R"
10174,"A"
10175,"E"
10176,"O"
10177,"T"
10178,"P"
10179,"7"
10180,"r"
10181,"O"
10182,"R"
10183,"E"
10184,"S"
10185,"D"
10186,"e"
10187,"O"
10188,"M"
10189,"T"
10190,"a"
10191,"E"
10192,"L"
10193,"e"
10194,"T"
10195,"A"
10196,"R"
10197,"T"
10198,"R"
10199,"E"
10200,"L"
10201,"S"
10202,"N"
10203,"N"
10204,"F"
10205,"T"
10206,"A"
10207,"L"
10208,"r"
10209,"T"
10210,"R"
10211,"L"
10212,"M"
10213,"C"
10214,"M"
10215,"E"
10216,"H"
10217,"C"
10218,"e"
10219,"M"
10220,"R"
10221,"O"
10222,"e"
10223,"S"
10224,"A"
10225,"O"
10226,"P"
10227,"M"
10228,"A"
10229,"A"
10230,"E"
10231,"r"
10232,"N"
10233,"E"
10234,"O"
10235,"S"
10236,"A"
10237,"T"
10238,"N"
10239,"A"
10240,"I"
10241,"E"
10242,"O"
10243,"V"
10244,"R"
10245,"E"
10246,"R"
10247,"E"
10248,"e"
10249,"A"
10250,"T"
10251,"2"
10252,"C"
10253,"M"
10254,"0"
10255,"L"
10256,"a"
10257,"R"
10258,"P"
10259,"r"
10260,"A"
10261,"A"
10262,"E"
10263,"A"
10264,"A"
10265,"e"
10266,"D"
10267,"S"
10268,"b"
10269,"O"
10270,"M"
10271,"N"
10272,"A"
10273,"P"
10274,"M"
10275,"f"
10276,"n"
10277,"H"
10278,"A"
10279,"A"
10280,"C"
10281,"O"
10282,"I"
10283,"A"
10284,"R"
10285,"a"
10286,"P"
10287,"S"
10288,"O"
10289,"O"
10290,"O"
10291,"L"
10292,"R"
10293,"E"
10294,"A"
10295,"T"
10296,"I"
10297,"O"
10298,"S"
10299,"A"
10300,"N"
10301,"L"
10302,"3"
10303,"T"
10304,"D"
10305,"D"
10306,"E"
10307,"V"
10308,"I"
10309,"a"
10310,"N"
10311,"N"
10312,"I"
10313,"O"
10314,"O"
10315,"N"
10316,"I"
10317,"i"
10318,"E"
10319,"C"
10320,"r"
10321,"n"
10322,"T"
10323,"r"
10324,"O"
10325,"R"
10326,"R"
10327,"1"
10328,"N"
10329,"D"
10330,"C"
10331,"O"
10332,"R"
10333,"I"
10334,"9"
10335,"I"
10336,"A"
10337,"R"
10338,"6"
10339,"l"
10340,"S"
10341,"T"
10342,"A"
10343,"A"
10344,"A"
10345,"e"
10346,"o"
10347,"R"
10348,"O"
10349,"S"
10350,"n"
10351,"e"
10352,"A"
10353,"n"
10354,"I"
10355,"a"
10356,"A"
10357,"S"
10358,"H"
10359,"C"
10360,"A"
10361,"P"
10362,"I"
10363,"I"
10364,"s"
10365,"A"
10366,"T"
10367,"S"
10368,"E"
10369,"T"
10370,"I"
10371,"e"
10372,"T"
10373,"O"
10374,"n"
10375,"E"
10376,"7"
10377,"e"
10378,"S"
10379,"S"
10380,"T"
10381,"E"
10382,"S"
10383,"T"
10384,"P"
10385,"T"
10386,"e"
10387,"S"
10388,"R"
10389,"S"
10390,"S"
10391,"S"
10392,"O"
10393,"S"
10394,"A"
10395,"N"
10396,"E"
10397,"I"
10398,"o"
10399,"A"
10400,"P"
10401,"O"
10402,"I"
10403,"R"
10404,"e"
10405,"I"
10406,"N"
10407,"D"
10408,"T"
10409,"H"
10410,"O"
10411,"A"
10412,"S"
10413,"T"
10414,"E"
10415,"I"
10416,"N"
10417,"E"
10418,"3"
10419,"O"
10420,"E"
10421,"I"
10422,"R"
10423,"O"
10424,"N"
10425,"M"
10426,"N"
10427,"R"
10428,"A"
10429,"E"
10430,"M"
10431,"C"
10432,"A"
10433,"R"
10434,"a"
10435,"Y"
10436,"T"
10437,"A"
10438,"D"
10439,"I"
10440,"o"
10441,"P"
10442,"I"
10443,"0"
10444,"L"
10445,"A"
10446,"I"
10447,"D"
10448,"E"
10449,"t"
10450,"W"
10451,"e"
10452,"R"
10453,"a"
10454,"A"
10455,"C"
10456,"E"
10457,"R"
10458,"R"
10459,"O"
10460,"R"
10461,"L"
10462,"1"
10463,"N"
10464,"A"
10465,"Y"
10466,"I"
10467,"O"
10468,"T"
10469,"n"
10470,"O"
10471,"B"
10472,"D"
10473,"R"
10474,"e"
10475,"O"
10476,"H"
10477,"e"
10478,"A"
10479,"I"
10480,"A"
10481,"O"
10482,"E"
10483,"I"
10484,"B"
10485,"T"
10486,"D"
10487,"H"
10488,"e"
10489,"E"
10490,"A"
10491,"A"
10492,"S"
10493,"O"
10494,"V"
10495,"i"
10496,"e"
10497,"E"
10498,"R"
10499,"T"
10500,"D"
10501,"o"
10502,"I"
10503,"O"
10504,"R"
10505,"S"
10506,"t"
10507,"R"
10508,"N"
10509,"e"
10510,"M"
10511,"R"
10512,"J"
10513,"P"
10514,"0"
10515,"V"
10516,"D"
10517,"i"
10518,"E"
10519,"A"
10520,"N"
10521,"M"
10522,"A"
10523,"O"
10524,"H"
10525,"l"
10526,"H"
10527,"O"
10528,"T"
10529,"i"
10530,"R"
10531,"R"
10532,"L"
10533,"F"
10534,"n"
10535,"O"
10536,"r"
10537,"S"
10538,"M"
10539,"s"
10540,"D"
10541,"e"
10542,"S"
10543,"T"
10544,"A"
10545,"E"
10546,"O"
10547,"S"
10548,"E"
10549,"A"
10550,"N"
10551,"L"
10552,"E"
10553,"O"
10554,"N"
10555,"I"
10556,"a"
10557,"A"
10558,"T"
10559,"L"
10560,"R"
10561,"I"
10562,"D"
10563,"V"
10564,"b"
10565,"E"
10566,"e"
10567,"v"
10568,"R"
10569,"y"
10570,"E"
10571,"n"
10572,"A"
10573,"P"
10574,"A"
10575,"A"
10576,"t"
10577,"A"
10578,"E"
10579,"P"
10580,"r"
10581,"O"
10582,"S"
10583,"A"
10584,"O"
10585,"e"
10586,"E"
10587,"O"
10588,"T"
10589,"n"
10590,"A"
10591,"A"
10592,"o"
10593,"N"
10594,"O"
10595,"A"
10596,"P"
10597,"P"
10598,"a"
10599,"c"
10600,"S"
10601,"A"
10602,"A"
10603,"V"
10604,"1"
10605,"r"
10606,"T"
10607,"S"
10608,"t"
10609,"E"
10610,"V"
10611,"E"
10612,"U"
10613,"O"
10614,"T"
10615,"H"
10616,"a"
10617,"G"
10618,"O"
10619,"o"
10620,"I"
10621,"r"
10622,"L"
10623,"S"
10624,"S"
10625,"S"
10626,"S"
10627,"e"
10628,"R"
10629,"N"
10630,"R"
10631,"O"
10632,"A"
10633,"r"
10634,"C"
10635,"f"
10636,"I"
10637,"E"
10638,"P"
10639,"S"
10640,"L"
10641,"a"
10642,"O"
10643,"I"
10644,"S"
10645,"S"
10646,"e"
10647,"s"
10648,"r"
10649,"O"
10650,"L"
10651,"t"
10652,"A"
10653,"i"
10654,"D"
10655,"R"
10656,"A"
10657,"S"
10658,"H"
10659,"r"
10660,"R"
10661,"i"
10662,"N"
10663,"2"
10664,"S"
10665,"R"
10666,"C"
10667,"H"
10668,"C"
10669,"A"
10670,"t"
10671,"L"
10672,"I"
10673,"M"
10674,"E"
10675,"s"
10676,"a"
10677,"U"
10678,"I"
10679,"S"
10680,"R"
10681,"M"
10682,"R"
10683,"D"
10684,"2"
10685,"0"
10686,"R"
10687,"e"
10688,"A"
10689,"P"
10690,"O"
10691,"O"
10692,"A"
10693,"L"
10694,"A"
10695,"T"
10696,"R"
10697,"F"
10698,"e"
10699,"e"
10700,"E"
10701,"1"
10702,"I"
10703,"S"
10704,"N"
10705,"S"
10706,"I"
10707,"I"
10708,"E"
10709,"S"
10710,"e"
10711,"A"
10712,"E"
10713,"T"
10714,"I"
10715,"R"
10716,"m"
10717,"S"
10718,"N"
10719,"E"
10720,"t"
10721,"R"
10722,"U"
10723,"T"
10724,"I"
10725,"T"
10726,"N"
10727,"I"
10728,"A"
10729,"L"
10730,"C"
10731,"O"
10732,"R"
10733,"e"
10734,"N"
10735,"C"
10736,"A"
10737,"O"
10738,"O"
10739,"O"
10740,"S"
10741,"E"
10742,"T"
10743,"A"
10744,"O"
10745,"T"
10746,"S"
10747,"T"
10748,"E"
10749,"C"
10750,"G"
10751,"A"
10752,"E"
10753,"r"
10754,"T"
10755,"R"
10756,"R"
10757,"A"
10758,"R"
10759,"I"
10760,"I"
10761,"R"
10762,"A"
10763,"P"
10764,"N"
10765,"C"
10766,"G"
10767,"A"
10768,"R"
10769,"T"
10770,"E"
10771,"R"
10772,"T"
10773,"S"
10774,"R"
10775,"N"
10776,"T"
10777,"I"
10778,"N"
10779,"N"
10780,"E"
10781,"T"
10782,"I"
10783,"R"
10784,"E"
10785,"A"
10786,"R"
10787,"R"
10788,"B"
10789,"O"
10790,"N"
10791,"E"
10792,"m"
10793,"P"
10794,"T"
10795,"I"
10796,"M"
10797,"e"
10798,"M"
10799,"E"
10800,"A"
10801,"O"
10802,"T"
10803,"E"
10804,"I"
10805,"k"
10806,"O"
10807,"B"
10808,"C"
10809,"S"
10810,"M"
10811,"r"
10812,"6"
10813,"E"
10814,"L"
10815,"A"
10816,"F"
10817,"G"
10818,"O"
10819,"I"
10820,"t"
10821,"E"
10822,"R"
10823,"R"
10824,"R"
10825,"A"
10826,"O"
10827,"L"
10828,"E"
10829,"E"
10830,"T"
10831,"o"
10832,"T"
10833,"S"
10834,"A"
10835,"M"
10836,"r"
10837,"A"
10838,"E"
10839,"C"
10840,"n"
10841,"H"
10842,"V"
10843,"T"
10844,"a"
10845,"A"
10846,"r"
10847,"N"
10848,"I"
10849,"I"
10850,"G"
10851,"r"
10852,"R"
10853,"A"
10854,"i"
10855,"S"
10856,"E"
10857,"O"
10858,"Q"
10859,"N"
10860,"L"
10861,"R"
10862,"P"
10863,"T"
10864,"D"
10865,"A"
10866,"E"
10867,"R"
10868,"7"
10869,"A"
10870,"I"
10871,"E"
10872,"O"
10873,"O"
10874,"A"
10875,"E"
10876,"S"
10877,"t"
10878,"h"
10879,"n"
10880,"P"
10881,"N"
10882,"I"
10883,"R"
10884,"E"
10885,"5"
10886,"E"
10887,"R"
10888,"P"
10889,"R"
10890,"R"
10891,"T"
10892,"l"
10893,"S"
10894,"N"
10895,"Y"
10896,"E"
10897,"C"
10898,"R"
10899,"C"
10900,"I"
10901,"H"
10902,"D"
10903,"I"
10904,"O"
10905,"O"
10906,"E"
10907,"R"
10908,"E"
10909,"r"
10910,"W"
10911,"I"
10912,"I"
10913,"D"
10914,"N"
10915,"T"
10916,"2"
10917,"M"
10918,"I"
10919,"C"
10920,"E"
10921,"A"
10922,"r"
10923,"A"
10924,"T"
10925,"E"
10926,"N"
10927,"L"
10928,"O"
10929,"I"
10930,"E"
10931,"O"
10932,"V"
10933,"E"
10934,"L"
10935,"H"
10936,"A"
10937,"E"
10938,"f"
10939,"V"
10940,"S"
10941,"D"
10942,"N"
10943,"N"
10944,"E"
10945,"O"
10946,"E"
10947,"r"
10948,"R"
10949,"A"
10950,"C"
10951,"E"
10952,"A"
10953,"T"
10954,"a"
10955,"T"
10956,"6"
10957,"A"
10958,"E"
10959,"O"
10960,"O"
10961,"A"
10962,"A"
10963,"A"
10964,"R"
10965,"T"
10966,"A"
10967,"O"
10968,"A"
10969,"N"
10970,"S"
10971,"R"
10972,"A"
10973,"E"
10974,"E"
10975,"N"
10976,"n"
10977,"A"
10978,"o"
10979,"R"
10980,"I"
10981,"t"
10982,"S"
10983,"D"
10984,"T"
10985,"U"
10986,"a"
10987,"H"
10988,"M"
10989,"2"
10990,"e"
10991,"T"
10992,"E"
10993,"e"
10994,"B"
10995,"O"
10996,"d"
10997,"e"
10998,"D"
10999,"S"
11000,"M"
11001,"A"
11002,"I"
11003,"C"
11004,"L"
11005,"I"
11006,"A"
11007,"O"
11008,"I"
11009,"O"
11010,"N"
11011,"I"
11012,"R"
11013,"A"
11014,"R"
11015,"N"
11016,"S"
11017,"N"
11018,"O"
11019,"A"
11020,"S"
11021,"E"
11022,"r"
11023,"i"
11024,"n"
11025,"T"
11026,"S"
11027,"R"
11028,"I"
11029,"O"
11030,"e"
11031,"A"
11032,"T"
11033,"S"
11034,"C"
11035,"E"
11036,"C"
11037,"C"
11038,"I"
11039,"r"
11040,"r"
